,Unnamed: 0,Unnamed: 0.1,title,source,year,month,day
0,0,0,2018 NESO北京赛区电子竞技选拔赛开启,新浪体育,2018,11,14
1,1,1,我儿子2007年出生，他现在的愿望是考入清华大学电子竞技系,新浪育儿,2018,11,10
2,2,2,调查显示一部更大的手机可以帮助你赢得电子竞技锦标赛,cnbeta,2018,10,12
3,3,3,演绎传统体育与电子竞技的《傲慢与偏见》——RNG跑团,新浪体育,2018,9,29
4,4,4,新华社电子竞技调研之三：电竞=电子游戏吗？,新华社,2018,9,27
5,5,5,新华社电子竞技调研之二：“巨大吸引力”与“上瘾”,新华社,2018,9,27
6,6,6,电子竞技入亚分歧远未停止 未成年人谁来保障？,新华社,2018,9,27
7,7,7,2018省高校电子竞技联赛10月将决战南京,扬子晚报网,2018,9,19
8,8,8,快讯：电子竞技板块异动拉升 天神娱乐逼近涨停,新浪财经,2018,9,12
9,9,9,亚运中国十大亮点：农民成为冠军 电子竞技引热潮,体育综合,2018,9,5
10,10,10,奥委会主席巴赫：电子竞技除非移除暴力元素，否则不能入奥,新浪财经,2018,9,3
11,11,11,侠客岛:从玩物丧志到为国争光 电子竞技值得严肃探讨,侠客岛,2018,8,31
12,12,12,全球电子竞技市场崛起为品牌营销提供重大机遇,环球网,2018,8,30
13,13,13,霍启刚：想搭一座桥 让电子竞技走向正确的方向,新华社,2018,8,28
14,14,14,电子竞技 电竞比赛开赛 中国队首日夺冠,央视网,2018,8,27
15,15,15,视频-上海市电子竞技运动协会第二期专业裁判员培训班启动,新浪体育,2018,8,26
16,16,16,花旗：电子竞技将颠覆多个行业，并推动英伟达发展。高速互联网和,新浪财经,2018,8,24
17,17,17,电子竞技走进亚运会 不能成为沉迷网游的理由,新浪科技综合,2018,8,23
18,18,18,2018SEC首届山西电子竞技大赛火热开战,山西新闻网,2018,8,22
19,19,19,电子竞技首次成亚运会正式比赛项目：腾讯或成大赢家,新浪科技,2018,8,20
20,20,20,电子竞技不是沉迷游戏的理由,湖南日报,2018,8,15
21,21,21,快讯：晨鑫科技直线封板 带动电子竞技板块跟涨,新浪财经,2018,8,13
22,22,22,《电子竞技场馆运营服务规范》发布，关注相关标的,一财网,2018,8,9
23,23,23,国内首部《电子竞技场馆运营服务规范》正式发布,中国证券网,2018,8,8
24,24,24,电子竞技入选亚运会，如何助推电竞走向产业化？,中国新闻网,2018,8,8
25,25,25,电子竞技职业化还需努力 |新体谈,新京报,2018,8,7
26,26,26,电子竞技“国家队”将出征亚运会！一图了解电子竞技,海外网,2018,8,7
27,27,27,"电子竞技""国家队""将出征亚运会!一图了解电子竞技",海外网,2018,8,7
28,28,28,电子竞技“国家队”将出征亚运会！电竞=打游戏？真没那么简单……,央视新闻,2018,8,6
29,29,29,电子竞技“国家队”出征亚运会 电竞等同打游戏吗,央视新闻,2018,8,6
30,30,30,中国有R！跨越20000公里为电子竞技发声的全民运动,新浪体育,2018,8,3
31,31,31,电子竞技市场的中国脚步,中关村,2018,8,3
32,32,32,2018ChinaJoy前瞻：电子竞技成新蓝海,21世纪经济报道,2018,8,3
33,33,33,2018东方体育大讲堂首开 业内人士共议电子竞技在沪发展,中国证券网,2018,8,2
34,34,34,打游戏为国争光？电子竞技早就职业化了,中国青年报,2018,8,1
35,35,35,电子竞技迎繁荣时代 中国战队获《绝地求生》冠军,21世纪经济报道,2018,8,1
36,36,36,电子竞技迎来繁荣时代 中国战队斩获《绝地求生》世界冠军,21世纪经济报道,2018,8,1
37,37,37,电子竞技迎来繁荣时代 中国战队《绝地求生》夺冠,21世纪经济报道,2018,8,1
38,38,38,关注 | “电子竞技”要组“国家队”！网友连呼“感动”,参考消息,2018,7,30
39,39,39,"国家体育总局发布通知""电子竞技""要组""国家队""!网友连呼""感动""",华声在线,2018,7,30
40,40,40,重庆市委陈敏尔调研忠县，到访大唐网络重庆忠县电子竞技产业孵化中心,海峡风,2018,7,30
41,41,41,关于举办2018年全国电子竞技公开赛的通知附规程,新浪体育综合,2018,7,30
42,42,42,国家体育总局：12月举办2018全国电子竞技公开赛,证券时报网,2018,7,29
43,43,43,国家体育总局：举办2018年全国电子竞技公开赛,新浪财经,2018,7,29
44,44,44,外媒：中国成为国际电子竞技领域有力竞争者,新华国际,2018,7,29
45,45,45,电子竞技哪家强？中国山东找蓝翔！,PingWest,2018,7,26
46,46,46,图集：Leaders峰会解读中国电子竞技,其他,2018,7,25
47,47,47,中国电子竞技产业高速发展，市场规模或超880亿元,新浪财经,2018,7,10
48,48,48,中国电子竞技产业高速发展 市场规模或超880亿元,中国新闻网,2018,7,10
49,49,49,伽马数据：2018电子竞技用户将达到4.3亿人，市场规模将超880亿元,新浪财经,2018,7,10
50,50,50,电子竞技项目或将有机会进入奥运会,财经网,2018,6,29
51,51,51,中国手游在韩卖11个亿 亚运会电子竞技成绩一般,体育综合,2018,6,25
52,52,52,澳门电子竞技总会长：澳门将成国际电竞接轨点,中国新闻网,2018,6,19
53,53,53,CEC2018苏州激情开幕！中国电子竞技嘉年华总部基地落户苏州,扬子晚报网,2018,6,18
54,54,54,腾讯掘金电子竞技：赛制借鉴NBA模式 版权费超亿元,澎湃新闻,2018,6,17
55,55,55,腾讯掘金电子竞技:赛制借鉴NBA 赛事版权费超亿元,澎湃新闻,2018,6,17
56,56,56,中国电子竞技嘉年华苏州开幕,新华日报,2018,6,17
57,57,57,忠县：以电子竞技促进全民健身运动全面开展,重庆日报,2018,6,12
58,58,58,游戏盛会E3开幕，巨头布局电子竞技,华盛证券,2018,6,11
59,59,59,辽宁省第十三届运动会电子竞技比赛总决赛圆满落幕,华商晨报,2018,6,11
60,60,60,电子竞技开启PC全新领域 多家厂商再度发力,新华网,2018,6,7
61,61,61,世界冠军组队跨界电子竞技项目 盼电竞未来入奥运,中国新闻网,2018,5,31
62,62,62,为电子竞技裁判员送上法治课,检察日报,2018,5,31
63,63,63,贵阳将举办首届“数谷之心”杯电子竞技赛,人民日报海外版海外网,2018,5,24
64,64,64,电子竞技离奥运赛场还远吗,南京日报,2018,5,17
65,65,65,辽宁省第十三届运动会电子竞技比赛即将开赛,华商晨报,2018,5,17
66,66,66,腾讯首席战略官：电子竞技会成为重要收入来源。,新浪财经,2018,5,16
67,67,67,打游戏也可为国争光 电子竞技入选亚运会表演项目,体育综合,2018,5,14
68,68,68,推荐电子竞技专业受争议,经济日报,2018,5,10
69,69,69,土特产遇上电子竞技,中国经济网,2018,5,8
70,70,70,2018年UCL中国大学生电子竞技联赛圆满落幕,新浪体育,2018,5,7
71,71,71,中国一东盟电子竞技大赛9月举行 赛事覆盖东盟十国,中国新闻网,2018,4,29
72,72,72,2018中国一东盟电子竞技大赛在南宁启动,新浪财经,2018,4,29
73,73,73,我能用国足参加国际足联的电子竞技世界杯吗？,人民日报海外版海外网,2018,4,12
74,74,74,电子竞技将亮相京交会,中国体育报,2018,4,2
75,75,75,霍启刚：电子竞技可登亚运奥运大雅之堂,中国青年报,2018,3,28
76,76,76,电子竞技奥运路还有多长 最大限度规避游戏副作用,新华社,2018,3,20
77,77,77,第二届世界电子竞技运动会全球总决赛闭幕 中国女子CS：GO获亚军,中国新闻网,2018,3,19
78,78,78,中国青年电子竞技大赛天津站正式启动,中国新闻网,2018,3,18
79,79,79,阿里巴巴希望电子竞技成奥运项目 但不能有暴力血腥,新浪科技,2018,3,13
80,102,102,国内思想周报|妇女节性别问题大讨论；电子竞技登上北大课堂,澎湃新闻,2018,3,12
81,103,103,电子竞技有佳人 WESG总决赛女子选手成靓丽风景,新浪体育,2018,3,9
82,104,104,顶级家电与消费电子展开幕 上市公司竞技智慧生活,上海证券报,2018,3,9
83,105,105,法媒：电子竞技在中国众多校园渐成热门课,环球网,2018,2,24
84,106,106,马云：中国项目入奥不能太功利 电子竞技不同游戏,新华网,2018,2,10
85,107,107,一亿元股权激励！电子竞技哪家强，中国山东找蓝翔,澎湃新闻,2018,2,8
86,108,108,逾千万观众在看电子竞技 哪些公司有望瓜分蛋糕？,中国证券网,2018,1,21
87,109,109,中国高校电子竞技联盟成立，由中国传媒大学牵头,澎湃新闻,2018,1,16
88,110,110,ViewSonic优派助阵2017国际电子竞技嘉年华,小熊在线,2018,1,13
89,111,111,电子竞技调研报告：我们拿什么跟电竞抢孩子？,中青在线,2018,1,12
90,112,112,我们拿什么跟电竞抢孩子？——一份关于电子竞技的调研报告,新华网,2018,1,11
91,113,113,电子竞技产业迅猛发展 玩游戏再也不是“不务正业”了,创业邦,2018,1,7
92,114,114,绿地向电子竞技场景运营商战略投资6000万元,界面,2018,1,5
93,115,115,绿地集团跨界进军电子竞技产业,新浪财经,2018,1,5
94,116,116,2017年成中国电子竞技元年 三大理由显示行业步入正轨,中国新闻网,2018,1,2
95,117,117,电子竞技哪家强？ 网友：也到中国山东找蓝翔,环球网,2017,12,27
96,118,118,2017电子竞技中韩对抗赛 两国电玩高手常州上演龙争虎斗,中国新闻网,2017,12,22
97,119,119,平昌电子竞技锦标赛资格赛举行,中国体育报,2017,12,22
98,123,123,图集：2017海峡两岸大学生电子竞技大赛在南京火热开赛,其他,2017,12,20
99,124,124,用手比拼 用眼浏览 用嘴品尝 用心交流 两岸大学生电子竞技大赛在宁开赛,南京晨报,2017,12,20
100,125,125,2017全国电子竞技公开赛总决赛在蓉举行,成都商报,2017,12,16
101,126,126,“菠菜” —— 电子竞技大潮之上的“赌博疑云”,DoNews,2017,12,15
102,127,127,世界大学生电子竞技联赛全球总决赛 湖南两支战队夺冠,华声在线,2017,12,12
103,128,128,中国电子竞技产业迎井喷式发展 85%相关就业岗位虚位以待,参考消息,2017,12,12
104,129,129,从黑网吧到鸟巢，中国电子竞技走了多久？,智通财经网,2017,12,11
105,130,130,中国信息科技可能收购线上电子竞技比赛平台Polar Imagination Li,新浪财经,2017,11,29
106,131,131,中国信息科技(08178)就或收购线上电子竞技比赛平台不多于51%股权订立谅解备忘录,智通财经网,2017,11,29
107,132,132,中国信息科技(08178-HK)拟收购线上电子竞技比赛平台业务,财华社,2017,11,29
108,133,133,电子竞技：中国开放的新维度,海外网,2017,11,28
109,134,134,推进电子竞技产业规范化发展,经济日报,2017,11,28
110,135,135,电子竞技纯手速玩家的好消息 原来的辅助软件都属于挂,IT时代网,2017,11,25
111,136,136,2017 CHINA TOP国家杯电子竞技大赛全球总决赛完美收官,中国新闻网,2017,11,24
112,137,137,电子竞技为厦门开辟经济发展新模式,中国体育报,2017,11,15
113,138,138,第九届世界电子竞技锦标赛比赛第二日 中国两项目进入四分之一决赛,体育总局网站,2017,11,13
114,139,139,中国电子竞技代表队出征第9届世界电子竞技锦标赛 首个比赛日顺利结束,体育总局网站,2017,11,10
115,143,143,将电子竞技视为“运动”,经济日报,2017,11,9
116,144,144,安徽省彩民运动会电子竞技比赛落幕,新浪彩通,2017,11,7
117,145,145,高校电子竞技是富矿 如何开采费思量,cnbeta,2017,11,5
118,146,146,蓝翔开设“电竞”专业引热议！你还以为电子竞技就只是游戏么?,中国日报,2017,11,3
119,147,147,电子竞技“转正” 还需消除网游影响,新华日报,2017,11,3
120,148,148,忠县电子竞技公共服务平台上线,重庆商报,2017,11,2
121,149,149,迎风口踏浪尖 里昂EDG电子竞技俱乐部正式成立,新浪综合,2017,10,31
122,150,150,国际奥委会声明：eSports电子竞技将有望成为奥运项目,cnbeta,2017,10,31
123,151,151,"打游戏成正经事?国际奥委会同意将电子竞技视为""运动""",新华社,2017,10,31
124,152,152,国际奥委会发话 电子竞技终于成为“运动”,环球网,2017,10,30
125,153,153,电子竞技是体育运动吗？国际奥委会表态：是！,新浪体育,2017,10,29
126,154,154,上课打游戏 浙江高校设置电子竞技课(图),新浪综合,2017,10,13
127,155,155,伽马数据：明年电子竞技用户或近3亿,中国新闻网,2017,10,10
128,156,156,中国电子竞技进入最好的时代 网游用户达4.2亿,证券时报,2017,10,10
129,157,157,中国数码文化(08175-HK)收购电子竞技教育业务,财华社,2017,10,7
130,158,158,中国数码文化(08175)拟收购夏鹰全部股权以发展专业电子竞技玩家战队,智通财经网,2017,10,6
131,159,159,第19届齐鲁动漫展正在进行！震撼的舞台剧！激情的电子竞技！火爆的摊位！精彩回顾！,山东商报,2017,10,2
132,163,163,国家杯电子竞技大赛昆山精英赛开赛 为国家队储备人才,中国新闻网,2017,9,29
133,164,164,宅舞秀、电子竞技、千元大奖 国庆期间小时代乐园嗨翻天！,重庆晨报,2017,9,29
134,165,165,出海记｜英媒：阿里体育技术支持AIMAG2017电子竞技比赛,参考消息,2017,9,29
135,166,166,亚洲室内武道运动会落幕 中国成电子竞技项目最大赢家,新浪体育,2017,9,28
136,167,167,电竞馆现热潮：依附于电子竞技产业 该如何赚钱？,界面,2017,9,27
137,168,168,图集：中国电子竞技博览会举行女子组合助阵劲歌热舞,SIPA图片社,2017,9,24
138,169,169,国家杯电子竞技精英赛将在江苏昆山拉开战幕,中国新闻网,2017,9,19
139,170,170,购物中心跨界电子竞技 K11与英雄互娱签署合作,21世纪经济报道,2017,9,11
140,171,171,西媒：电子竞技比赛未来或有官方队伍参加 市场前景广阔,参考消息,2017,9,5
141,172,172,电子竞技有望加入奥运会？巴赫：暴力游戏没有容身之地,参考消息,2017,9,1
142,173,173,2017年东莞电子竞技大赛落幕,东莞时间网,2017,8,30
143,174,174,2017年全国电子竞技公开赛正式启动,中国新闻网,2017,8,29
144,175,175,体育观察：电子竞技能否进入全运会？,新华网,2017,8,27
145,176,176,F1宣布推出电子竞技世界冠军赛：9月拉开帷幕,cnbeta,2017,8,22
146,177,177,东北文博会24日举行　能看到电子竞技大赛,辽一网-华商晨报,2017,8,17
147,178,178,今年新增电子竞技比赛项目,齐鲁晚报,2017,8,15
148,179,179,“百货商业杯”2017天津电子竞技锦标赛揭幕,中国新闻网,2017,8,12
149,183,183,2017天津电子竞技锦标赛揭幕,中国新闻网,2017,8,12
150,184,184,电子竞技概念股午后活跃 天神娱乐领涨,中国网财经,2017,8,11
151,185,185,巴黎申办小组：电子竞技有望加入2024年奥运会项目,TechWeb,2017,8,10
152,186,186,电子竞技有望成2024年奥运会比赛项目,界面,2017,8,9
153,187,187,电子竞技行业火热 或成2024年奥运会比赛项目,界面,2017,8,9
154,188,188,电子竞技有可能成为2024年奥运会项目,PingWest,2017,8,9
155,189,189,CJ首日：遍布场馆的娃娃机、直播Girl和电子竞技区,新浪科技,2017,7,28
156,190,190,天津全运会再促创新 商体结合办电子竞技锦标赛,中国新闻网,2017,7,28
157,191,191,午盘：冲高回落沪指跌0.14% 电子竞技午前骤涨,新华网,2017,7,25
158,192,192,大型移动电子竞技全国总决赛落幕,湖南日报,2017,7,25
159,193,193,电子竞技市场火爆 游戏设备商雷蛇赴港IPO,北京商报,2017,7,4
160,194,194,王者荣耀火爆引沉迷 电子竞技依旧被污名化吗？,北京商报,2017,7,3
161,195,195,两市午后震荡延续沪指跌0.21% 电子竞技领跌,中国经济网,2017,6,30
162,196,196,下个投资风向标，电子竞技？158家公司上市，2017市场销售将破700亿！,央视财经,2017,6,28
163,197,197,中国部分高校开始设置电子竞技专业 今年开始招生,21世纪经济报道,2017,6,27
164,198,198,首批高校电子竞技专业将招生岗位“大缺口”急需人才填补,21世纪经济报道,2017,6,27
165,199,199,电子竞技：站在“风口”上，“钱”途在何方,经济日报,2017,6,26
166,202,202,电子竞技崛起背后：沉迷者的热情与腐化,新浪综合,2017,6,25
167,203,203,电子竞技崛起：背后代价是沉迷和腐化？,新浪综合,2017,6,25
168,204,204,电子竞技真能名利双收？其实难度远远高于考上清华,新浪综合,2017,6,24
169,205,205,电子竞技真能名利双收？难度要高于考清华,环球网,2017,6,23
170,206,206,打游戏能名利双收？带你看电子竞技背后的辛酸,新华网,2017,6,22
171,207,207,项目改革都是瞎折腾 能拯救奥运会的只有电子竞技,澎湃,2017,6,21
172,208,208,电竞生态新纪元！中国首个CBA电子竞技俱乐部成立 ,新浪体育,2017,6,20
173,209,209,两市小幅回落沪指涨0.41% 电子竞技板块领涨,中国经济网,2017,6,19
174,210,210,快讯：两市小幅跳水沪指涨0.41% 电子竞技板块领涨,新浪财经,2017,6,19
175,211,211,电子竞技火爆背后，可美了电竞设备商们,中关村在线,2017,6,17
176,212,212,体育总局拟于12月举办2017全国电子竞技公开赛,中国证券网,2017,6,16
177,213,213,图集：走近巴西利亚校园电子竞技大赛,SIPA图片社,2017,6,16
178,214,214,行业风口已停，无人机赛还能成为下一个电子竞技吗？,创事记,2017,6,16
179,215,215,京东收购LPL战队 进军电子竞技职业联赛,界面,2017,6,15
180,217,217,传统电子游戏正在放缓 VR和电子竞技将快速增长,太平洋电脑网,2017,6,10
181,218,218,亚奥理事会：韩国电子竞技协会无权干涉亚室会事务,新浪综合,2017,6,8
182,219,219,广西电子竞技运动协会在我市成立,南宁市政府网站,2017,6,4
183,228,228,WESG世界电子竞技运动带动地方电竞产业发展,TechWeb,2017,6,2
184,229,229,首个《电子竞技场馆建设标准》发布,北京商报,2017,6,2
185,230,230,2017互联网趋势报告：电子竞技爆炸式增长,新浪科技,2017,6,1
186,231,231,电子竞技带来半导体行业新机遇,新浪港股,2017,5,19
187,232,232,首届电子竞技公开赛启动 三大项目奖金超30万,重庆商报,2017,5,17
188,233,233,重庆启动首届电子竞技公开赛 30万奖金助力选手电竞梦,中国新闻网,2017,5,16
189,234,234,电子竞技迎来全民风口,新华网,2017,5,12
190,235,235,上海高校试点“电子竞技”专业,中国新闻网,2017,5,9
191,236,236,电子竞技学历教育兴起后，电竞产业的处境依然尴尬,DoNews,2017,5,5
192,237,237,世界大学生电子竞技联赛火热开赛，追逐你的电竞梦,中国新闻网,2017,5,2
193,238,238,阿里体育和亚洲奥林匹克理事会达成合作，电子竞技将成为2022杭州亚运会正式比赛项目,港股那点事,2017,4,25
194,239,239,电子竞技选手都用什么显示器？,IT168.com,2017,4,24
195,247,247,电子竞技登上“大雅之堂” 中国电竞渐入快速发展期,中国新闻网,2017,4,22
196,248,248,苏州太仓打造电子竞技小镇 将引进10家知名俱乐部,中国新闻网,2017,4,20
197,249,249,视频：电子竞技将成为亚运会正式项目,秒拍,2017,4,18
198,250,250,玩游戏=没前途？亚运会正式设立电子竞技比赛项目,新浪娱乐,2017,4,18
199,251,251,电子竞技进入2022年杭州亚运会 成正式比赛项目,大洋网-广州日报,2017,4,18
200,252,252,“电子竞技”将成为杭州亚运会正式比赛项目,扬子晚报,2017,4,18
201,253,253,关注电子竞技等三大板块,重庆商报,2017,4,18
202,254,254,电子竞技成亚运新项目,大洋网-广州日报,2017,4,18
203,255,255,电子竞技将成为杭州亚运会正式比赛项目,中国青年报,2017,4,17
204,256,256,2017全国移动电子竞技大赛即将开赛,东方网,2017,4,14
205,257,257,重庆忠县融资14亿元建电子竞技场馆,新浪综合,2017,4,13
206,258,258,我市将投建专业电子竞技场馆,重庆日报,2017,4,13
207,259,259,CMEG2017全国移动电子竞技大赛本月开赛 五大项目邀全民参与,华龙网,2017,4,12
208,263,263,信息化和软件服务业司参加2017中国电子竞技创新年会,工信部网站,2017,4,12
209,264,264,IGG：王牌游戏王国纪元加入电子竞技元素,财华社,2017,4,5
210,265,265,上海：亚洲电子竞技赛 12支顶级战队角逐,央视,2017,4,3
211,266,266,快讯：电子竞技概念股午后发力 壹桥股份领涨,中国网,2017,3,28
212,267,267,电子竞技概念股午后发力 壹桥股份领涨,中国网,2017,3,28
213,268,268,沪指跳空跌0.47% 电子竞技概念股领跌,中国经济网,2017,3,22
214,269,269,开盘：沪指跳空跌0.47% 电子竞技概念股领跌,中国网,2017,3,22
215,270,270,电子竞技湖南省决赛在长沙举行,华声在线,2017,3,20
216,271,271,电子竞技湖南省决赛举行,红网,2017,3,20
217,272,272,2017“CHINA CUP冠军杯”开战 4国选手共享“电子竞技派对”,中国新闻网,2017,3,17
218,273,273,图集：电子竞技“CHINA CUP”冠军杯打响第一战,其他,2017,3,17
219,274,274,2017北京电子竞技公开赛3月启动报名 支持“电竞”青年创业,中国新闻网,2017,2,27
220,275,275,厉害了！皮克宣布进军电子竞技:我要搞个大项目,体坛+,2017,2,24
221,276,276,新闻链接·电子竞技：“玩”出来的大产业,央视,2017,2,21
222,277,277,应书岭：时代造就了电子竞技“出海”的必然性,经济观察网,2017,2,10
223,278,278,电子竞技也有本科：中传本部试水 今年招生20人,体坛+,2017,1,24
224,279,279,美国多所大学举行《英雄联盟》电子竞技比赛,新浪科技,2017,1,23
225,286,286,创客晚报|李彦宏妻子马东敏回归百度；传媒大学列电子竞技专业,新京报,2017,1,21
226,287,287,电子竞技列入本科专业 高校：并非培养职业玩家,新浪收藏,2017,1,21
227,288,288,电子竞技成为大学专业未尝不可,红网,2017,1,21
228,289,289,电子竞技列入本科专业 打游戏也能科班出身？,央视,2017,1,20
229,290,290,新奇 | 电子竞技列入本科专业 打游戏也能科班出身？,央视新闻公众号,2017,1,20
230,291,291,电子竞技列入本科专业 高校:并非培养职业玩家,中国新闻网,2017,1,20
231,292,292,南广艺考进行中 新设电子竞技专业夺眼球,中国江苏网,2017,1,15
232,293,293,电子竞技全球总决赛常州开赛,新华日报,2017,1,13
233,294,294,WECG全球电子竞技大赛:想要开启“全民电竞”时代,界面,2017,1,5
234,295,295,全国电子竞技公开赛总决赛深圳开赛 采用全运会模式,中国新闻网,2016,12,30
235,296,296,山东省电子竞技运动协会成立_fina,齐鲁晚报,2016,12,28
236,297,297,“体育+文化”双轮驱动电子竞技发展,体育总局网站,2016,12,22
237,298,298,WCA世界电子竞技大赛引关注 中国电竞强势崛起,中国新闻网,2016,12,20
238,299,299,电子竞技产业20年：从“洪水猛兽”到“世界语言”,新浪综合,2016,12,17
239,303,303,图集：电子竞技Dota2世界冠军Wings战队,新浪,2016,12,15
240,304,304,四川省电子竞技运动协会成立 促进电竞运动发展,新浪体育,2016,12,15
241,305,305,台高校新设奇葩专业：电子竞技、茶业等位列其中,环球时报,2016,12,12
242,306,306,NBA球队瞄准电子竞技,大洋网-广州日报,2016,12,4
243,307,307,K+电竞广场开业 湖南电子竞技行业再添生力军,红网,2016,12,2
244,308,308,省电子竞技发展 调研座谈会召开,扬子晚报,2016,11,25
245,309,309,NESO全国电子竞技公开赛湖南强势出征,红网,2016,11,23
246,310,310,教给谁？谁来教？怎么教？—三问电子竞技人才培养,中国政府网,2016,11,22
247,311,311,教谁？谁教？咋教？——三问电子竞技人才培养,新华网,2016,11,22
248,312,312,首届中韩电子竞技对抗赛圣诞节在无锡进行 ,新华网,2016,11,21
249,313,313,2016上海首届高校电子竞技比赛总决赛圆满落幕,新浪体育,2016,11,21
250,314,314,电子竞技 “玩”出来的大产业,北京晨报,2016,11,18
251,315,315,VR大腕接轨NEST：老板们也爱电子竞技,中国经济网,2016,11,17
252,316,316,电子竞技专业试卷走红网络 英雄联盟成绩近四成不及格,TechWeb,2016,11,8
253,317,317,“网吧+”打造多元业态 电子竞技或成风口,南方日报,2016,10,28
254,318,318,体育竞技电子竞技交融发展,中国体育报,2016,10,21
255,319,319,在美国 电子竞技正在逐步蚕食传统体育项目的观众,界面,2016,10,20
256,323,323,科老板退役后副业颇多 未来或将踏足电子竞技,新浪体育,2016,10,19
257,324,324,首届中国电子竞技颁奖盛典在北京举行,中国新闻网,2016,10,19
258,325,325,国内首个“电子竞技运动与管理”专业落户,中国青年报,2016,10,17
259,326,326,世界电子竞技运动会中国总决赛结束 Tyloo拿到赛季第15冠,新京报,2016,10,5
260,327,327,湖南申报“电子竞技运动与管理”专业获批,中国体育报,2016,9,29
261,328,328,专业申报获批 电子竞技将名正言顺走进高校,红网,2016,9,28
262,329,329,国内首个“电子竞技运动与管理”专业落户湖南体育职院,中国青年报,2016,9,28
263,330,330,费城76人队宣布收购电子竞技团队 ,新浪综合,2016,9,27
264,331,331,电子竞技成新专业 广东高职欲“尝鲜”,羊城晚报,2016,9,13
265,332,332,电子竞技专业进高校：会否引报考热潮？,新华网,2016,9,12
266,333,333,电子竞技专业进高职院校：会否引来报考热潮？,新华社,2016,9,11
267,334,334,电子竞技成新增专业 普通职业选手月入两三万,扬子晚报,2016,9,8
268,335,335,教育部新增补专业13个 电子竞技在列,现代快报,2016,9,7
269,336,336,电子竞技列为高校新专业 斗地主成体育项目,界面,2016,9,7
270,337,337,教育部增设电子竞技专业 玩游戏也能拿学历,新浪教育,2016,9,7
271,338,338,电子竞技成为高职专业 妈妈再也不担心我玩游戏不务正业了,TechWeb,2016,9,6
272,339,339,网龙明年推电子竞技平台,财华社,2016,9,6
273,343,343,电子竞技成专业：从“不务正业”到“上得厅堂”,中国新闻网,2016,8,26
274,344,344,人人都在看里约奥运会 电子竞技何时能进入奥运会？,界面,2016,8,8
275,345,345,电子竞技入奥运会？接纳度是最大问题,一财网,2016,8,2
276,346,346,中国电子竞技嘉年华全球赛事启动,中国体育报,2016,8,2
277,347,347,电子竞技由繁入简 休闲竞技游戏成新趋势,证券时报,2016,8,1
278,348,348,国际电子竞技联盟牵约中国合作伙伴 申请入奥等待回复,新浪体育,2016,7,27
279,349,349,全国电子竞技城市争霸赛湖南开赛,红网,2016,7,24
280,350,350,电子竞技也要有经纪人？,大洋网-广州日报,2016,7,24
281,351,351,电竞火爆的背后 泛娱乐+电子竞技如何布局高校市场？,一财网,2016,7,19
282,352,352,成都电子竞技走向产业化,四川在线-四川日报,2016,7,15
283,353,353,在电子竞技圈 没有一个大主播是真正依靠直播崛起的,南方人物周刊,2016,7,13
284,354,354,百视通总冠名G联赛 全平台直播电子竞技,南都周刊,2016,7,7
285,355,355,清华同方机械革命助力北京电子竞技公开赛,新浪手机,2016,7,4
286,356,356,天津泰达成立中超首家电子竞技足球俱乐部,中国证券网,2016,7,1
